,city,state_id,tech_market_Billions_2035,tech_market_2023,lat,lng,size,color
64,Evansville,IN,6.0,3.37,37.9881,-87.5341,12.121951219512194,0.007239794092548242
65,Fort Wayne,IN,5.8,3.26,41.0888,-85.1436,12.051219512195122,0.006992044484818455
66,Greensboro,NC,5.5,3.09,36.0956,-79.8271,11.945121951219512,0.006634183940319873
67,Huntsville,AL,5.2,2.92,34.6981,-86.6412,11.839024390243903,0.006276323395821291
68,Lubbock,TX,5.0,2.8,33.5657,-101.8879,11.768292682926829,0.006056101522283702
69,Montgomery,AL,4.8,2.69,32.3482,-86.2668,11.697560975609756,0.005808351914553913
70,Myrtle Beach,SC,4.5,2.52,33.7094,-78.8844,11.591463414634147,0.005450491370055331
71,Sioux Falls,SD,4.2,2.35,43.5396,-96.7311,11.485365853658536,0.005092630825556749
72,Springfield,MO,4.0,2.24,37.1943,-93.2916,11.414634146341463,0.00484488121782696
73,Toledo,OH,3.8,2.12,41.6638,-83.5827,11.34390243902439,0.004624659344289371
74,Tulsa,OK,3.5,1.96,36.1283,-95.9042,11.237804878048781,0.004239271065598591
75,Wilmington,NC,3.2,1.79,34.2099,-77.8866,11.131707317073172,0.0038814105211000087
76,Yakima,WA,3.0,1.68,46.5923,-120.5496,11.060975609756097,0.003633660913370221
77,Charleston,WV,2.5,1.4,38.3484,-81.6322,10.884146341463415,0.003028050761141851
78,Amarillo,TX,2.3,1.29,35.1984,-101.8316,10.81341463414634,0.0027803011534120623
79,Bangor,ME,2.1,1.15,44.8323,-68.7906,10.742682926829268,0.0026151347482588714
80,Billings,MT,2.0,1.12,45.7891,-108.5526,10.707317073170731,0.00242244060891348
81,Bismarck,ND,1.9,1.06,46.8143,-100.7694,10.671951219512195,0.0023123296721446855
82,Casper,WY,1.8,1.01,42.842,-106.3208,10.636585365853659,0.0021746910011836928
83,Cheyenne,WY,1.7,0.95,41.135,-104.7902,10.601219512195122,0.002064580064414898
84,Columbia,SC,1.6,0.9,34.0378,-80.9036,10.565853658536586,0.001926941393453905
85,Duluth,MN,1.5,0.84,46.7756,-92.1393,10.53048780487805,0.0018168304566851105
86,Erie,PA,1.4,0.79,42.1167,-80.0733,10.495121951219513,0.0016791917857241169
87,Fargo,ND,1.3,0.73,46.8651,-96.8292,10.459756097560975,0.0015690808489553227
88,Florence,SC,1.2,0.67,34.178,-79.7898,10.424390243902439,0.0014589699121865278
89,Gulfport,MS,1.1,0.62,30.4274,-89.0704,10.389024390243902,0.001321331241225535
90,Helena,MT,1.0,0.56,46.5965,-112.0202,10.353658536585366,0.00121122030445674
91,Idaho Falls,ID,0.9,0.51,43.4871,-112.0362,10.31829268292683,0.001073581633495747
92,Jefferson City,MO,0.8,0.45,38.5676,-92.1759,10.282926829268293,0.0009634706967269525
93,Lincoln,NE,0.6,0.34,40.8099,-96.6784,10.21219512195122,0.0007157210889971646
94,Manchester,NH,0.5,0.28,42.9848,-71.4447,10.176829268292684,0.00060561015222837
95,Santa Fe,NM,0.4,0.22,35.6619,-105.9819,10.141463414634146,0.0004954992154595756
96,Wheeling,WV,0.3,0.17,40.0752,-80.6951,10.10609756097561,0.0003578605444985823
